application_id,applicant_country,visa_type,submission_date,decision_date,processing_time_days,processing_center,decision,season,application_year
A00287,China,Skilled Migration,2023-11-01,2024-03-29,149,New York,Approved,Autumn,2023
A00083,Kenya,Permanent Residency,2023-03-10,2023-08-27,170,New York,Rejected,Spring,2023
A00992,Turkey,Work,2021-02-20,2021-06-02,102,Singapore,Approved,Winter,2021
A00790,China,Visit,2024-01-22,2024-02-10,19,Abu Dhabi,Approved,Winter,2024
A00895,Bangladesh,Tourist,2024-10-09,2024-10-30,21,Berlin,Rejected,Autumn,2024
A00399,Australia,Permanent Residency,2022-06-28,2023-03-03,248,Singapore,Approved,Summer,2022
A00324,Nigeria,Permanent Residency,2023-04-05,2023-08-11,128,Singapore,Approved,Spring,2023
A00520,Kenya,Student,2021-03-17,2021-05-18,62,New York,Approved,Spring,2021
A00917,India,Skilled Migration,2024-07-24,2024-09-23,61,Delhi,Approved,Summer,2024
A00923,Kenya,Work,2024-08-15,2024-11-12,89,Abu Dhabi,Approved,Summer,2024
A00006,UAE,Permanent Residency,2021-06-04,2022-01-11,221,Abu Dhabi,Approved,Summer,2021
A00732,Saudi Arabia,Business,2023-05-07,2023-05-29,22,Abu Dhabi,Approved,Spring,2023
A00466,Pakistan,Work,2022-05-02,2022-07-23,82,Delhi,Rejected,Spring,2022
A00098,Philippines,Skilled Migration,2021-04-10,2021-08-04,116,Delhi,Approved,Spring,2021
A00267,Saudi Arabia,Student,2021-03-30,2021-06-16,78,Sydney,Approved,Spring,2021
A00358,Philippines,Visit,2024-02-23,2024-03-09,15,Berlin,Approved,Winter,2024
A00869,United Kingdom,Student,2024-03-27,2024-05-09,43,Singapore,Approved,Spring,2024
A00799,Australia,Work,2024-11-27,2025-02-18,83,Ottawa,Rejected,Autumn,2024
A00381,Bangladesh,Visit,2021-07-23,2021-08-31,39,Ottawa,Rejected,Summer,2021
A00632,UAE,Work,2023-01-04,2023-03-29,84,Singapore,Approved,Winter,2023
A00382,India,Student,2024-03-16,2024-03-27,11,Sydney,Rejected,Spring,2024
A00491,Canada,Skilled Migration,2023-01-11,2023-05-19,128,London,Approved,Winter,2023
A00119,Sri Lanka,Skilled Migration,2024-04-20,,,Delhi,Pending,Spring,2024
A00901,France,Business,2024-01-29,2024-02-28,30,Singapore,Approved,Winter,2024
A00251,Sri Lanka,Work,2024-06-02,2024-09-16,106,Ottawa,Rejected,Summer,2024
A00524,UAE,Visit,2024-05-25,2024-06-24,30,Ottawa,Approved,Spring,2024
A00010,China,Permanent Residency,2023-12-18,2024-07-05,200,New York,Approved,Winter,2023
A00197,Turkey,Permanent Residency,2021-03-07,2021-08-26,172,New York,Approved,Spring,2021
A00604,Bangladesh,Permanent Residency,2021-08-30,2022-02-07,161,Abu Dhabi,Approved,Summer,2021
A00082,Australia,Work,2021-06-02,,,New York,Pending,Summer,2021
A00784,Turkey,Work,2023-10-31,2024-01-16,77,Sydney,Approved,Autumn,2023
A00588,Kenya,Student,2024-06-11,2024-08-07,57,London,Approved,Summer,2024
A00798,France,Permanent Residency,2023-09-08,2024-03-17,191,Berlin,Rejected,Autumn,2023
A00240,France,Student,2024-03-15,2024-05-01,47,Abu Dhabi,Approved,Spring,2024
A00291,Saudi Arabia,Visit,2022-05-27,2022-06-20,24,Berlin,Approved,Spring,2022
A00212,South Africa,Employment,2024-03-11,2024-07-01,112,New York,Approved,Spring,2024
A00718,Turkey,Work,2024-09-18,2024-12-08,81,Berlin,Approved,Autumn,2024
A00360,Australia,Business,2024-10-19,2024-11-13,25,Sydney,Approved,Autumn,2024
A00450,Saudi Arabia,Tourist,2023-11-03,2024-05-03,182,Ottawa,Approved,Autumn,2023
A00228,South Africa,Skilled Migration,2022-09-16,2022-12-10,85,Sydney,Approved,Autumn,2022
A00951,Nigeria,Student,2021-03-06,2021-05-24,79,Singapore,Approved,Spring,2021
A00947,India,Skilled Migration,2021-02-22,2021-08-05,164,London,Approved,Winter,2021
A00797,Nigeria,Student,2022-02-20,2022-05-23,92,Delhi,Approved,Winter,2022
A00502,Canada,Business,2022-04-19,2022-05-24,35,Berlin,Approved,Spring,2022
A00465,Saudi Arabia,Tourist,2024-12-20,2025-01-05,16,Abu Dhabi,Approved,Winter,2024
A00363,South Africa,Student,2024-06-17,2024-09-06,81,London,Rejected,Summer,2024
A00469,Australia,Employment,2022-04-06,2022-05-14,38,Ottawa,Approved,Spring,2022
A00936,Turkey,Tourist,2022-04-23,2022-05-15,22,New York,Approved,Spring,2022
A00429,Saudi Arabia,Student,2023-06-19,2023-09-11,84,New York,Approved,Summer,2023
A00008,Turkey,Student,2021-11-06,2021-12-31,55,New York,Approved,Autumn,2021
A00156,Germany,Business,2023-07-04,2023-08-06,33,Berlin,Rejected,Summer,2023
A00542,Kenya,Employment,2024-10-28,2025-01-13,77,Ottawa,Rejected,Autumn,2024
A00441,Germany,Visit,2023-10-12,2023-10-26,14,Berlin,Approved,Autumn,2023
A00483,Philippines,Business,2021-01-24,2021-02-19,26,Berlin,Rejected,Winter,2021
A00423,UAE,Visit,2023-01-26,2023-02-13,18,Singapore,Approved,Winter,2023
A00779,United Kingdom,Visit,2022-10-14,2022-10-25,11,New York,Rejected,Autumn,2022
A00950,Philippines,Permanent Residency,2021-09-04,,,Abu Dhabi,Pending,Autumn,2021
A00335,Saudi Arabia,Business,2024-01-28,2024-03-20,52,Ottawa,Approved,Winter,2024
A00577,Saudi Arabia,Tourist,2021-12-20,2021-12-28,8,London,Approved,Winter,2021
A00935,Canada,Work,2022-10-22,2023-01-28,98,Sydney,Approved,Autumn,2022
A00568,Philippines,Employment,2021-12-09,2022-08-17,251,Sydney,Approved,Winter,2021
A00595,Brazil,Visit,2024-03-13,2024-03-31,18,New York,Approved,Spring,2024
A00531,United Kingdom,Student,2022-08-01,2022-10-03,63,Delhi,Approved,Summer,2022
A00582,Germany,Tourist,2022-05-04,2022-05-21,17,Abu Dhabi,Rejected,Spring,2022
A00708,Australia,Work,2022-03-08,2022-05-12,65,Delhi,Approved,Spring,2022
A00449,Brazil,Visit,2022-09-07,2022-09-28,21,London,Approved,Autumn,2022
A00454,Australia,Tourist,2023-03-28,2023-04-14,17,Delhi,Approved,Spring,2023
A00229,Germany,Student,2021-10-01,2021-12-04,64,New York,Approved,Autumn,2021
A00353,Pakistan,Visit,2021-08-23,2021-09-08,16,New York,Approved,Summer,2021
A00729,Nigeria,Employment,2021-02-09,2021-06-13,124,Ottawa,Approved,Winter,2021
A00213,Germany,Student,2024-08-28,2024-11-02,66,New York,Approved,Summer,2024
A00080,Philippines,Work,2021-06-06,2021-07-20,44,Singapore,Approved,Summer,2021
A00149,Canada,Tourist,2023-01-02,2023-02-01,30,Ottawa,Approved,Winter,2023
A00303,United Kingdom,Permanent Residency,2024-04-09,2024-07-25,107,Abu Dhabi,Approved,Spring,2024
A00629,Bangladesh,Employment,2022-12-17,2023-02-21,66,Delhi,Approved,Winter,2022
A00778,Pakistan,Employment,2023-10-18,2023-12-24,67,Berlin,Approved,Autumn,2023
A00507,India,Skilled Migration,2023-12-09,2024-04-09,122,New York,Approved,Winter,2023
A00343,Bangladesh,Student,2023-09-08,2023-11-08,61,Ottawa,Approved,Autumn,2023
A00486,Brazil,Business,2022-01-11,2022-02-18,38,London,Approved,Winter,2022
A00712,Turkey,Employment,2024-06-14,2024-10-15,123,Berlin,Rejected,Summer,2024
A00134,UAE,Visit,2023-09-16,2023-10-11,25,Berlin,Approved,Autumn,2023
A00704,Bangladesh,Skilled Migration,2021-02-04,2021-05-13,98,Sydney,Approved,Winter,2021
A00312,United Kingdom,Visit,2023-04-30,2023-05-23,23,Sydney,Approved,Spring,2023
A00723,Nepal,Work,2021-07-15,2021-09-21,68,Singapore,Approved,Summer,2021
A00630,Turkey,Permanent Residency,2024-01-15,2024-09-17,246,Delhi,Approved,Winter,2024
A00001,Kenya,Permanent Residency,2023-01-31,2023-08-15,196,Singapore,Approved,Winter,2023
A00317,Canada,Employment,2022-02-18,,,Sydney,Pending,Winter,2022
A00707,South Africa,Business,2024-04-10,2024-05-08,28,New York,Approved,Spring,2024
A00548,Bangladesh,Skilled Migration,2023-04-08,2023-08-17,131,Singapore,Approved,Spring,2023
A00873,Brazil,Work,2024-09-18,2024-11-30,73,Singapore,Approved,Autumn,2024
A00533,France,Business,2024-10-04,2024-10-31,27,New York,Approved,Autumn,2024
A00478,Sri Lanka,Permanent Residency,2023-04-02,2023-12-31,273,Berlin,Approved,Spring,2023
A00405,South Africa,Permanent Residency,2023-06-18,2023-12-26,191,Sydney,Approved,Summer,2023
A00173,Turkey,Employment,2021-09-14,2021-12-11,88,New York,Approved,Autumn,2021
A00126,Philippines,Permanent Residency,2023-01-17,,,Singapore,Pending,Winter,2023
A00395,Australia,Visit,2024-04-13,2024-04-23,10,New York,Rejected,Spring,2024
A00421,India,Visit,2024-04-06,2024-04-28,22,Delhi,Approved,Spring,2024
A00553,Nigeria,Permanent Residency,2023-12-31,2024-08-04,217,Singapore,Rejected,Winter,2023
A00904,France,Student,2022-10-05,2022-12-21,77,Sydney,Approved,Autumn,2022
A00091,Turkey,Work,2023-02-08,2023-04-06,57,Delhi,Approved,Winter,2023
A00940,Australia,Tourist,2023-01-28,2023-02-14,17,New York,Approved,Winter,2023
A00182,South Africa,Visit,2024-02-26,2024-04-01,35,Sydney,Approved,Winter,2024
A00275,France,Visit,2021-10-08,2021-10-25,17,Singapore,Approved,Autumn,2021
A00896,Germany,Visit,2023-07-04,2023-07-25,21,New York,Approved,Summer,2023
A00070,China,Business,2021-07-14,2021-08-14,31,Singapore,Approved,Summer,2021
A00292,Brazil,Business,2023-04-21,2023-05-09,18,London,Approved,Spring,2023
A00132,UAE,Student,2023-05-03,2023-08-01,90,Sydney,Approved,Spring,2023
A00301,Australia,Permanent Residency,2022-04-16,2022-09-30,167,London,Rejected,Spring,2022
A00425,India,Permanent Residency,2024-06-08,,,London,Pending,Summer,2024
A00327,UAE,Visit,2024-11-05,2024-11-20,15,New York,Approved,Autumn,2024
A00145,India,Business,2023-11-24,2023-12-29,35,Singapore,Approved,Autumn,2023
A00424,Canada,Business,2021-01-23,2021-02-07,15,Delhi,Approved,Winter,2021
A00581,Nigeria,Tourist,2022-06-04,2022-06-20,16,Singapore,Approved,Summer,2022
A00136,UAE,Business,2022-09-01,2022-10-18,47,Sydney,Approved,Autumn,2022
A00451,UAE,Employment,2024-07-06,2024-10-07,93,Abu Dhabi,Rejected,Summer,2024
A00165,UAE,Student,2022-09-17,2022-12-12,86,Sydney,Approved,Autumn,2022
A00029,Sri Lanka,Employment,2024-02-17,2024-07-09,143,London,Approved,Winter,2024
A00774,China,Skilled Migration,2022-07-09,2022-11-02,116,Singapore,Rejected,Summer,2022
A00194,Bangladesh,Business,2021-02-08,2021-03-13,33,Abu Dhabi,Approved,Winter,2021
A00389,India,Permanent Residency,2021-05-11,2021-12-28,231,Delhi,Approved,Spring,2021
A00853,South Africa,Permanent Residency,2021-05-29,2021-12-06,191,Sydney,Rejected,Spring,2021
A00170,Bangladesh,Student,2024-07-08,2024-08-30,53,Singapore,Approved,Summer,2024
A00706,Philippines,Permanent Residency,2024-08-23,2025-03-21,210,Delhi,Approved,Summer,2024
A00141,Bangladesh,Permanent Residency,2023-08-21,2024-04-14,237,Abu Dhabi,Approved,Summer,2023
A00174,Saudi Arabia,Work,2022-06-21,2023-03-18,270,New York,Rejected,Summer,2022
A00007,China,Visit,2022-02-19,2022-03-16,25,London,Approved,Winter,2022
A00746,Sri Lanka,Student,2024-03-07,2024-05-02,56,London,Approved,Spring,2024
A00479,United States,Employment,2022-10-21,2023-01-02,73,London,Approved,Autumn,2022
A00074,Kenya,Work,2021-05-12,2021-07-24,73,Delhi,Rejected,Spring,2021
A00911,Australia,Work,2023-04-28,2023-06-26,59,Delhi,Approved,Spring,2023
A00814,United Kingdom,Employment,2023-06-14,2023-08-25,72,Berlin,Approved,Summer,2023
A00239,Pakistan,Tourist,2023-04-25,2023-05-05,10,Singapore,Rejected,Spring,2023
A00146,Philippines,Business,2022-08-30,2022-10-01,32,Berlin,Rejected,Summer,2022
A00793,UAE,Employment,2021-04-29,2021-08-09,102,London,Rejected,Spring,2021
A00235,Australia,Student,2023-11-03,,,Abu Dhabi,Pending,Autumn,2023
A00221,United States,Work,2023-05-23,2023-07-28,66,Abu Dhabi,Approved,Spring,2023
A00924,Philippines,Business,2023-01-29,2023-03-15,45,Delhi,Rejected,Winter,2023
A00501,India,Business,2021-09-02,2021-09-30,28,Ottawa,Approved,Autumn,2021
A00133,South Africa,Visit,2024-01-11,2024-01-28,17,London,Approved,Winter,2024
A00991,Sri Lanka,Work,2024-07-07,2024-09-01,56,London,Approved,Summer,2024
A00775,United States,Permanent Residency,2021-12-05,2022-06-04,181,Ottawa,Rejected,Winter,2021
A00186,United Kingdom,Student,2021-04-02,2021-06-11,70,Singapore,Approved,Spring,2021
A00042,South Africa,Tourist,2021-09-06,2021-09-28,22,Ottawa,Approved,Autumn,2021
A00697,Brazil,Skilled Migration,2024-04-06,2024-07-08,93,Singapore,Approved,Spring,2024
A00109,France,Employment,2023-11-02,2024-02-17,107,Ottawa,Rejected,Autumn,2023
A00589,Turkey,Student,2023-03-05,2023-04-25,51,Delhi,Approved,Spring,2023
A00057,China,Tourist,2024-04-10,2024-04-24,14,Berlin,Rejected,Spring,2024
A00406,Sri Lanka,Visit,2023-07-09,2023-07-28,19,Berlin,Approved,Summer,2023
A00443,Nepal,Work,2022-07-23,2022-10-27,96,Singapore,Approved,Summer,2022
A00758,Philippines,Tourist,2024-10-01,2024-10-07,6,Delhi,Approved,Autumn,2024
A00998,Bangladesh,Work,2024-06-02,2024-08-04,63,London,Rejected,Summer,2024
A00025,China,Skilled Migration,2024-06-25,2024-11-23,151,Ottawa,Approved,Summer,2024
A00468,Germany,Work,2022-07-30,2022-10-06,68,London,Approved,Summer,2022
A00540,Brazil,Skilled Migration,2021-08-22,2022-02-20,182,Singapore,Approved,Summer,2021
A00532,India,Skilled Migration,2024-06-21,,,New York,Pending,Summer,2024
A00619,Brazil,Tourist,2023-06-13,2023-06-28,15,London,Approved,Summer,2023
A00695,Australia,Visit,2023-08-12,2023-08-23,11,Berlin,Approved,Summer,2023
A00927,Nigeria,Visit,2022-10-09,2022-10-31,22,Berlin,Approved,Autumn,2022
A00339,France,Skilled Migration,2022-09-15,2023-03-11,177,Abu Dhabi,Approved,Autumn,2022
A00052,Kenya,Permanent Residency,2022-12-21,2023-05-13,143,Abu Dhabi,Rejected,Winter,2022
A00508,Pakistan,Visit,2022-09-06,2022-09-29,23,Delhi,Approved,Autumn,2022
A00517,United States,Visit,2023-08-08,2023-08-22,14,New York,Approved,Summer,2023
A00921,Germany,Employment,2023-11-20,2024-02-11,83,Delhi,Approved,Autumn,2023
A00782,Canada,Student,2024-04-21,2024-07-31,101,Abu Dhabi,Approved,Spring,2024
A00265,China,Employment,2024-05-25,2024-08-18,85,New York,Approved,Spring,2024
A00818,India,Skilled Migration,2024-05-01,2024-07-06,66,Berlin,Approved,Spring,2024
A00711,France,Student,2021-02-25,2021-04-26,60,London,Approved,Winter,2021
A00683,Kenya,Employment,2022-06-25,2022-07-30,35,New York,Approved,Summer,2022
A00833,United Kingdom,Student,2022-10-25,2023-01-14,81,Sydney,Approved,Autumn,2022
A00519,UAE,Permanent Residency,2021-09-15,2022-02-20,158,London,Rejected,Autumn,2021
A00448,Bangladesh,Student,2023-10-15,2023-11-22,38,Berlin,Approved,Autumn,2023
A00019,Australia,Business,2021-02-27,2021-04-04,36,Delhi,Approved,Winter,2021
A00716,Australia,Employment,2022-06-16,2022-09-03,79,Berlin,Approved,Summer,2022
A00484,France,Student,2022-03-01,2022-05-17,77,Sydney,Approved,Spring,2022
A00569,Nepal,Visit,2021-01-06,2021-01-26,20,New York,Approved,Winter,2021
A00434,UAE,Skilled Migration,2022-11-06,2023-02-28,114,Berlin,Approved,Autumn,2022
A00368,Brazil,Permanent Residency,2024-12-06,2025-04-18,133,Berlin,Approved,Winter,2024
A00084,Australia,Visit,2022-03-13,,,Delhi,Pending,Spring,2022
A00062,France,Employment,2022-07-20,2022-11-24,127,Delhi,Approved,Summer,2022
A00639,UAE,Visit,2021-09-27,2021-10-19,22,Berlin,Approved,Autumn,2021
A00273,United States,Skilled Migration,2021-06-28,2022-01-02,188,Delhi,Rejected,Summer,2021
A00286,Saudi Arabia,Student,2022-04-10,2022-11-07,211,Abu Dhabi,Approved,Spring,2022
A00361,United States,Skilled Migration,2024-01-10,2024-05-30,141,Abu Dhabi,Approved,Winter,2024
A00355,Saudi Arabia,Skilled Migration,2024-04-05,2024-07-31,117,Sydney,Approved,Spring,2024
A00457,Australia,Skilled Migration,2024-08-05,2024-12-05,122,New York,Approved,Summer,2024
A00279,France,Visit,2021-05-14,2021-06-02,19,London,Approved,Spring,2021
A00013,Pakistan,Work,2022-01-02,2022-03-27,84,Ottawa,Approved,Winter,2022
A00183,China,Tourist,2023-11-25,2023-12-09,14,London,Approved,Autumn,2023
A00369,United Kingdom,Work,2021-09-29,2022-01-04,97,Singapore,Rejected,Autumn,2021
A00882,Turkey,Work,2024-05-20,2024-07-12,53,New York,Rejected,Spring,2024
A00616,Turkey,Permanent Residency,2023-08-10,2024-01-25,168,New York,Approved,Summer,2023
A00224,Nepal,Student,2022-08-12,2022-10-07,56,Singapore,Approved,Summer,2022
A00573,Turkey,Visit,2022-09-10,2022-09-27,17,Berlin,Approved,Autumn,2022
A00971,Nigeria,Visit,2024-01-15,2024-01-26,11,New York,Approved,Winter,2024
A00654,Bangladesh,Visit,2022-08-02,2022-08-10,8,Berlin,Approved,Summer,2022
A00546,Sri Lanka,Permanent Residency,2024-08-07,2025-01-18,164,New York,Approved,Summer,2024
A00583,Turkey,Visit,2022-11-24,2022-12-20,26,Ottawa,Approved,Autumn,2022
A00634,Brazil,Skilled Migration,2022-04-17,,,Berlin,Pending,Spring,2022
A00177,Philippines,Business,2023-11-09,2023-12-07,28,Berlin,Approved,Autumn,2023
A00666,Turkey,Employment,2021-05-02,2021-07-19,78,Sydney,Approved,Spring,2021
A00674,France,Visit,2024-08-10,2024-09-02,23,New York,Approved,Summer,2024
A00586,Brazil,Business,2024-09-17,2024-10-18,31,New York,Approved,Autumn,2024
A00874,Kenya,Tourist,2024-05-17,2024-06-14,28,Sydney,Approved,Spring,2024
A00394,Kenya,Skilled Migration,2021-08-15,2021-11-27,104,Singapore,Approved,Summer,2021
A00164,Nigeria,Work,2024-12-02,2025-02-06,66,Delhi,Approved,Winter,2024
A00249,Pakistan,Tourist,2024-07-22,2024-08-06,15,Sydney,Approved,Summer,2024
A00635,Nigeria,Work,2022-08-06,2022-10-08,63,New York,Approved,Summer,2022
A00886,UAE,Skilled Migration,2023-11-03,2024-03-20,138,Ottawa,Approved,Autumn,2023
A00670,Sri Lanka,Permanent Residency,2022-02-06,2022-10-15,251,Delhi,Rejected,Winter,2022
A00376,Australia,Work,2022-09-27,2022-11-30,64,Berlin,Rejected,Autumn,2022
A00413,Bangladesh,Permanent Residency,2024-06-17,2025-01-04,201,Berlin,Approved,Summer,2024
A00075,Philippines,Business,2024-09-04,2024-10-12,38,Abu Dhabi,Rejected,Autumn,2024
A00114,South Africa,Business,2022-11-11,2022-12-20,39,Delhi,Approved,Autumn,2022
A00599,India,Skilled Migration,2021-05-15,2021-08-07,84,Sydney,Approved,Spring,2021
A00962,Germany,Student,2022-06-01,2022-08-02,62,Delhi,Rejected,Summer,2022
A00391,United Kingdom,Student,2021-09-02,2021-11-15,74,Abu Dhabi,Approved,Autumn,2021
A00105,Sri Lanka,Work,2022-11-29,,,New York,Pending,Autumn,2022
A00115,China,Employment,2024-11-21,2025-03-24,123,Berlin,Approved,Autumn,2024
A00418,Nigeria,Visit,2021-10-16,2021-11-16,31,Delhi,Approved,Autumn,2021
A00526,Nigeria,Permanent Residency,2022-12-21,2023-07-24,215,London,Approved,Winter,2022
A00458,Sri Lanka,Employment,2024-12-11,2025-03-31,110,Singapore,Approved,Winter,2024
A00410,Philippines,Skilled Migration,2024-10-11,2025-02-13,125,London,Approved,Autumn,2024
A00093,South Africa,Permanent Residency,2024-11-22,2025-03-31,129,London,Approved,Autumn,2024
A00931,France,Skilled Migration,2022-10-30,2023-03-01,122,Ottawa,Rejected,Autumn,2022
A00090,United States,Employment,2023-10-14,2024-02-03,112,New York,Approved,Autumn,2023
A00337,Canada,Visit,2023-06-02,2023-07-11,39,Sydney,Approved,Summer,2023
A00989,South Africa,Skilled Migration,2023-04-09,2023-09-02,146,Ottawa,Approved,Spring,2023
A00922,Canada,Student,2022-10-04,2022-12-07,64,London,Approved,Autumn,2022
A00934,Turkey,Visit,2024-07-26,2024-08-19,24,Singapore,Approved,Summer,2024
A00606,Canada,Skilled Migration,2023-11-12,,,New York,Pending,Autumn,2023
A00594,France,Skilled Migration,2023-07-03,2023-09-27,86,New York,Approved,Summer,2023
A00612,Sri Lanka,Business,2024-11-10,2024-12-22,42,London,Rejected,Autumn,2024
A00095,China,Employment,2021-02-11,2021-05-02,80,Ottawa,Approved,Winter,2021
A00012,United States,Employment,2023-11-21,2024-02-29,100,Sydney,Approved,Autumn,2023
A00397,China,Visit,2023-04-19,2023-05-03,14,Sydney,Approved,Spring,2023
A00534,Nepal,Permanent Residency,2021-01-29,2021-03-30,60,Singapore,Rejected,Winter,2021
A00044,Canada,Visit,2022-11-29,2022-12-28,29,Sydney,Approved,Autumn,2022
A00043,France,Skilled Migration,2024-01-30,2024-06-08,130,Berlin,Approved,Winter,2024
A00330,Pakistan,Skilled Migration,2023-09-30,2024-02-06,129,Delhi,Rejected,Autumn,2023
A00168,Canada,Student,2021-06-22,2021-08-23,62,Sydney,Approved,Summer,2021
A00498,Bangladesh,Business,2021-04-28,2021-06-01,34,Abu Dhabi,Approved,Spring,2021
A00877,Kenya,Permanent Residency,2024-05-11,2024-09-20,132,London,Approved,Spring,2024
A00598,France,Visit,2021-02-19,2021-03-11,20,London,Approved,Winter,2021
A00757,Sri Lanka,Business,2021-05-16,2021-06-21,36,New York,Approved,Spring,2021
A00101,France,Business,2023-10-12,2023-10-30,18,London,Approved,Autumn,2023
A00427,Kenya,Business,2021-07-31,2021-08-30,30,Abu Dhabi,Approved,Summer,2021
A00179,Canada,Student,2024-05-30,2024-08-19,81,Sydney,Approved,Spring,2024
A00445,South Africa,Permanent Residency,2022-04-18,2022-11-12,208,Sydney,Rejected,Spring,2022
A00417,Nigeria,Employment,2024-08-25,2024-11-27,94,Delhi,Approved,Summer,2024
A00871,Sri Lanka,Permanent Residency,2024-04-18,2024-12-08,234,Singapore,Approved,Spring,2024
