application_id,applicant_country,visa_type,submission_date,decision_date,processing_time_days,processing_center,decision,season,application_year
A00807,Canada,Student,2021-07-20,2021-09-14,56,Singapore,Approved,Summer,2021
A00920,United States,Permanent Residency,2022-03-24,2022-10-30,220,Ottawa,Approved,Spring,2022
A00625,Kenya,Skilled Migration,2022-08-31,2022-12-16,107,Abu Dhabi,Approved,Summer,2022
A00875,Australia,Work,2023-11-04,2024-01-22,79,Berlin,Approved,Autumn,2023
A00761,United Kingdom,Tourist,2024-10-14,2024-11-02,19,Delhi,Approved,Autumn,2024
A00387,United States,Work,2024-11-19,2025-02-03,76,Berlin,Approved,Autumn,2024
A00973,Turkey,Work,2022-11-26,2023-01-27,62,Delhi,Approved,Autumn,2022
A00510,Germany,Permanent Residency,2024-10-29,2025-03-17,139,Berlin,Approved,Autumn,2024
A00268,Canada,Tourist,2022-03-14,2022-04-13,30,Ottawa,Approved,Spring,2022
A00820,United Kingdom,Skilled Migration,2022-01-02,2022-04-26,114,Ottawa,Approved,Winter,2022
A00442,France,Work,2022-01-20,2022-05-23,123,Ottawa,Approved,Winter,2022
A00497,Nepal,Business,2022-11-29,2023-01-21,53,Ottawa,Approved,Autumn,2022
A00113,France,Permanent Residency,2021-02-08,2021-09-12,216,Berlin,Approved,Winter,2021
A00692,United States,Work,2022-01-30,2022-05-09,99,Delhi,Rejected,Winter,2022
A00233,France,Skilled Migration,2022-04-02,2022-09-16,167,Delhi,Approved,Spring,2022
A00870,Sri Lanka,Business,2022-05-27,2022-07-08,42,Ottawa,Approved,Spring,2022
A00608,South Africa,Employment,2021-01-07,2021-03-06,58,New York,Approved,Winter,2021
A00672,Nigeria,Skilled Migration,2023-05-16,2023-08-11,87,Abu Dhabi,Approved,Spring,2023
A00374,Sri Lanka,Visit,2022-09-18,2022-10-06,18,New York,Approved,Autumn,2022
A00982,Nepal,Permanent Residency,2023-04-03,2023-11-25,236,Singapore,Approved,Spring,2023
A00843,Pakistan,Student,2022-04-30,2022-12-22,236,London,Approved,Spring,2022
A00234,France,Work,2024-02-02,2024-04-03,61,New York,Approved,Winter,2024
A00786,South Africa,Visit,2024-12-22,2025-01-10,19,New York,Approved,Winter,2024
A00677,Pakistan,Permanent Residency,2022-07-21,2023-02-03,197,London,Approved,Summer,2022
A00318,India,Skilled Migration,2022-04-19,2023-03-09,324,Delhi,Approved,Spring,2022
A00649,Pakistan,Employment,2024-10-04,2024-11-08,35,Berlin,Rejected,Autumn,2024
A00411,Germany,Work,2024-02-04,2024-03-30,55,Delhi,Approved,Winter,2024
A00899,Pakistan,Work,2022-07-16,2022-10-14,90,Singapore,Approved,Summer,2022
A00710,Nepal,Work,2022-06-01,2022-10-01,122,Ottawa,Approved,Summer,2022
A00359,Turkey,Employment,2024-09-29,2025-06-11,255,London,Approved,Autumn,2024
A00259,India,Permanent Residency,2023-02-11,2023-07-07,146,Sydney,Approved,Winter,2023
A00745,United Kingdom,Employment,2024-11-07,2024-12-24,47,Berlin,Approved,Autumn,2024
A00628,Saudi Arabia,Skilled Migration,2024-08-06,2024-11-03,89,Berlin,Approved,Summer,2024
A00633,Canada,Employment,2021-01-21,2021-05-11,110,Sydney,Approved,Winter,2021
A00283,Kenya,Student,2024-11-25,2025-01-16,52,Delhi,Approved,Autumn,2024
A00377,Australia,Visit,2023-04-27,2023-05-21,24,Delhi,Approved,Spring,2023
A00385,Brazil,Employment,2023-06-24,2023-09-20,88,Berlin,Approved,Summer,2023
A00225,Nepal,Employment,2024-07-25,2024-10-06,73,Abu Dhabi,Approved,Summer,2024
A00954,India,Skilled Migration,2023-11-08,2024-04-19,163,Sydney,Approved,Autumn,2023
A00815,China,Tourist,2021-01-27,2021-02-21,25,Delhi,Approved,Winter,2021
A00473,China,Business,2022-05-17,2022-07-01,45,Singapore,Approved,Spring,2022
A00348,France,Work,2022-02-16,2022-05-16,89,Ottawa,Approved,Winter,2022
A00506,China,Visit,2023-02-22,2023-03-09,15,Sydney,Approved,Winter,2023
A00640,United States,Business,2023-05-04,2023-05-21,17,New York,Approved,Spring,2023
A00988,Kenya,Student,2021-02-27,2021-05-09,71,Sydney,Approved,Winter,2021
A00929,Saudi Arabia,Employment,2024-02-26,2024-06-17,112,Singapore,Approved,Winter,2024
A00906,Australia,Tourist,2022-05-11,2022-05-21,10,New York,Approved,Spring,2022
A00620,Brazil,Skilled Migration,2022-07-16,2022-09-26,72,London,Approved,Summer,2022
A00856,Saudi Arabia,Student,2023-06-13,2023-08-27,75,Abu Dhabi,Approved,Summer,2023
A00804,India,Permanent Residency,2024-09-13,2025-05-05,234,Singapore,Approved,Autumn,2024
A00646,Philippines,Employment,2021-05-07,2021-07-25,79,New York,Approved,Spring,2021
A00847,France,Tourist,2021-11-18,2021-11-28,10,New York,Approved,Autumn,2021
A00557,Turkey,Visit,2022-12-05,2023-01-09,35,Ottawa,Approved,Winter,2022
A00958,Philippines,Employment,2022-11-13,2023-02-23,102,Sydney,Approved,Autumn,2022
A00578,Saudi Arabia,Business,2021-02-09,2021-04-12,62,Sydney,Approved,Winter,2021
A00796,United Kingdom,Tourist,2021-01-03,2021-01-28,25,Singapore,Approved,Winter,2021
A00086,India,Permanent Residency,2021-11-08,2022-04-15,158,New York,Rejected,Autumn,2021
A00243,China,Visit,2022-06-19,2022-07-08,19,Berlin,Approved,Summer,2022
A00699,China,Skilled Migration,2024-09-08,,,London,Pending,Autumn,2024
A00160,Nigeria,Business,2022-09-18,2022-10-20,32,Berlin,Approved,Autumn,2022
A00525,Brazil,Work,2022-02-24,2022-05-01,66,Singapore,Approved,Winter,2022
A00036,Philippines,Tourist,2024-05-16,2024-06-07,22,Singapore,Approved,Spring,2024
A00541,South Africa,Business,2023-02-18,2023-03-13,23,Berlin,Approved,Winter,2023
A00171,Philippines,Visit,2021-05-28,2021-06-27,30,Berlin,Approved,Spring,2021
A00655,Turkey,Permanent Residency,2022-05-17,2022-12-05,202,Abu Dhabi,Approved,Spring,2022
A00891,United Kingdom,Skilled Migration,2022-08-16,2022-12-03,109,New York,Approved,Summer,2022
A00858,Brazil,Student,2023-06-02,2023-08-24,83,Singapore,Approved,Summer,2023
A00848,Brazil,Permanent Residency,2021-03-04,2021-07-22,140,Delhi,Approved,Spring,2021
A00945,Nigeria,Student,2023-02-22,2023-04-25,62,Singapore,Approved,Winter,2023
A00734,Brazil,Business,2021-10-27,2021-11-25,29,London,Approved,Autumn,2021
A00096,Bangladesh,Permanent Residency,2024-06-03,2025-02-09,251,Ottawa,Approved,Summer,2024
A00564,Bangladesh,Skilled Migration,2024-12-19,2025-02-23,66,Abu Dhabi,Rejected,Winter,2024
A00241,Kenya,Employment,2021-12-12,2022-02-09,59,Abu Dhabi,Approved,Winter,2021
A00743,Philippines,Business,2024-08-05,2024-08-29,24,New York,Approved,Summer,2024
A00575,Bangladesh,Tourist,2021-12-31,2022-01-21,21,Abu Dhabi,Approved,Winter,2021
A00691,Turkey,Work,2022-07-06,2022-10-13,99,Delhi,Rejected,Summer,2022
A00461,Turkey,Work,2024-01-03,2024-02-07,35,Berlin,Rejected,Winter,2024
A00554,UAE,Work,2023-03-29,2023-06-08,71,Ottawa,Rejected,Spring,2023
A00889,South Africa,Employment,2021-02-26,2021-06-20,114,Ottawa,Rejected,Winter,2021
A00207,Philippines,Work,2021-09-12,2021-11-22,71,New York,Approved,Autumn,2021
A00393,Australia,Student,2021-05-13,2021-07-03,51,London,Approved,Spring,2021
A00795,Bangladesh,Work,2022-05-29,2022-09-02,96,Sydney,Rejected,Spring,2022
A00398,Bangladesh,Student,2021-08-07,2021-09-20,44,Sydney,Rejected,Summer,2021
A00767,Saudi Arabia,Visit,2021-11-06,2021-11-27,21,Berlin,Approved,Autumn,2021
A00849,Brazil,Work,2023-10-26,2024-01-15,81,Sydney,Approved,Autumn,2023
A00218,Australia,Permanent Residency,2023-08-05,2024-04-08,247,Berlin,Approved,Summer,2023
A00005,France,Permanent Residency,2021-09-02,,,New York,Pending,Autumn,2021
A00769,Canada,Tourist,2024-01-11,2024-01-30,19,Delhi,Approved,Winter,2024
A00643,Bangladesh,Permanent Residency,2024-02-11,2024-05-06,85,New York,Approved,Winter,2024
A00930,Sri Lanka,Skilled Migration,2024-09-23,2024-12-14,82,Berlin,Rejected,Autumn,2024
A00613,UAE,Permanent Residency,2022-10-22,2023-06-24,245,London,Approved,Autumn,2022
A00739,China,Student,2021-11-13,2021-12-19,36,New York,Approved,Autumn,2021
A00547,United Kingdom,Visit,2024-11-09,2024-12-13,34,Ottawa,Approved,Autumn,2024
A00726,Sri Lanka,Permanent Residency,2023-03-23,2023-09-23,184,Abu Dhabi,Rejected,Spring,2023
A00684,Brazil,Business,2023-06-29,2023-08-14,46,Delhi,Approved,Summer,2023
A00099,Australia,Skilled Migration,2023-09-29,2024-02-12,136,Singapore,Rejected,Autumn,2023
A00805,UAE,Visit,2023-06-28,2023-07-22,24,London,Approved,Summer,2023
A00728,Pakistan,Tourist,2024-01-11,2024-01-29,18,London,Approved,Winter,2024
A00574,France,Skilled Migration,2022-10-26,2023-04-05,161,Ottawa,Approved,Autumn,2022
A00407,Brazil,Employment,2024-06-03,2024-07-07,34,New York,Rejected,Summer,2024
A00503,China,Tourist,2022-08-01,2022-08-19,18,London,Approved,Summer,2022
A00048,China,Tourist,2024-05-09,2024-05-29,20,Delhi,Approved,Spring,2024
A00033,Pakistan,Permanent Residency,2024-07-01,2025-04-29,302,Sydney,Rejected,Summer,2024
A00780,Brazil,Skilled Migration,2022-11-16,2023-02-13,89,London,Approved,Autumn,2022
A00840,Nepal,Business,2021-09-24,2021-10-29,35,Sydney,Approved,Autumn,2021
A00201,Germany,Student,2022-03-04,2022-05-04,61,Abu Dhabi,Approved,Spring,2022
A00135,China,Tourist,2022-07-12,2022-07-27,15,Abu Dhabi,Approved,Summer,2022
A00028,Bangladesh,Permanent Residency,2024-03-25,2024-07-25,122,New York,Approved,Spring,2024
A00881,Australia,Employment,2023-10-11,2024-01-12,93,Delhi,Approved,Autumn,2023
A00231,Kenya,Permanent Residency,2023-03-22,,,London,Pending,Spring,2023
A00490,Germany,Permanent Residency,2023-11-23,2024-03-26,124,New York,Approved,Autumn,2023
A00773,United Kingdom,Business,2024-12-01,2025-03-25,114,New York,Approved,Winter,2024
A00379,China,Employment,2023-12-12,2024-04-25,135,Singapore,Approved,Winter,2023
A00289,China,Tourist,2023-09-16,2023-10-24,38,Sydney,Approved,Autumn,2023
A00419,United States,Visit,2022-07-16,2022-08-03,18,Delhi,Approved,Summer,2022
A00675,Bangladesh,Tourist,2024-03-11,2024-03-21,10,London,Approved,Spring,2024
A00392,Turkey,Permanent Residency,2021-09-09,2021-12-21,103,Berlin,Approved,Autumn,2021
A00593,South Africa,Work,2024-06-04,2024-08-30,87,Berlin,Approved,Summer,2024
A00499,Brazil,Skilled Migration,2022-05-15,2022-10-15,153,London,Rejected,Spring,2022
A00139,France,Employment,2021-05-28,,,Ottawa,Pending,Spring,2021
A00063,Kenya,Work,2021-08-22,2021-11-23,93,Sydney,Approved,Summer,2021
A00472,United Kingdom,Business,2024-04-30,2024-05-26,26,London,Approved,Spring,2024
A00648,India,Work,2024-09-12,2025-01-02,112,Singapore,Approved,Autumn,2024
A00129,Turkey,Permanent Residency,2022-08-23,2023-04-23,243,Ottawa,Approved,Summer,2022
A00977,France,Business,2021-03-14,2021-04-21,38,London,Approved,Spring,2021
A00521,Germany,Business,2021-05-24,2021-07-18,55,Ottawa,Approved,Spring,2021
A00839,Philippines,Work,2024-08-29,,,Delhi,Pending,Summer,2024
A00963,France,Tourist,2021-12-13,,,Singapore,Pending,Winter,2021
A00065,Sri Lanka,Employment,2021-02-09,2021-06-12,123,Abu Dhabi,Approved,Winter,2021
A00813,France,Permanent Residency,2024-03-05,2024-08-28,176,London,Rejected,Spring,2024
A00015,UAE,Student,2023-10-20,2023-12-07,48,New York,Approved,Autumn,2023
A00157,UAE,Skilled Migration,2021-03-24,2021-07-14,112,Abu Dhabi,Approved,Spring,2021
A00041,Pakistan,Skilled Migration,2022-06-26,2022-11-17,144,Sydney,Approved,Summer,2022
A00493,Brazil,Visit,2023-01-11,2023-02-09,29,Delhi,Approved,Winter,2023
A00380,Nigeria,Permanent Residency,2021-09-25,2022-03-15,171,New York,Approved,Autumn,2021
A00188,Germany,Visit,2022-12-08,2022-12-28,20,London,Approved,Winter,2022
A00764,Germany,Tourist,2022-01-11,2022-01-22,11,Singapore,Approved,Winter,2022
A00217,Philippines,Student,2024-10-09,2024-12-03,55,Ottawa,Approved,Autumn,2024
A00792,Nigeria,Work,2024-06-08,2024-07-29,51,Singapore,Approved,Summer,2024
A00053,UAE,Work,2024-12-25,2025-04-25,121,London,Approved,Winter,2024
A00879,Nigeria,Student,2022-03-22,2022-05-25,64,Singapore,Approved,Spring,2022
A00338,Brazil,Work,2024-06-07,2024-08-12,66,Delhi,Approved,Summer,2024
A00749,South Africa,Visit,2023-09-14,2023-10-09,25,Ottawa,Approved,Autumn,2023
A00720,China,Skilled Migration,2021-09-25,2022-02-27,155,Sydney,Approved,Autumn,2021
A00725,United States,Work,2022-01-30,,,Berlin,Pending,Winter,2022
A00296,Pakistan,Business,2023-07-02,2023-08-17,46,Ottawa,Approved,Summer,2023
A00702,China,Skilled Migration,2023-06-25,2024-02-17,237,Abu Dhabi,Approved,Summer,2023
A00252,United States,Tourist,2024-06-15,,,London,Pending,Summer,2024
A00727,France,Employment,2022-08-05,2022-11-25,112,Singapore,Rejected,Summer,2022
A00462,Brazil,Permanent Residency,2023-06-27,2024-01-15,202,London,Approved,Summer,2023
A00456,Pakistan,Business,2022-02-27,2022-03-23,24,Sydney,Approved,Winter,2022
A00997,United States,Student,2022-11-11,2022-12-07,26,New York,Rejected,Autumn,2022
A00816,Australia,Tourist,2022-07-27,2022-08-08,12,London,Approved,Summer,2022
A00863,China,Student,2022-07-19,2022-09-02,45,Berlin,Approved,Summer,2022
A00270,Turkey,Student,2024-05-16,2024-07-17,62,New York,Approved,Spring,2024
A00202,Philippines,Work,2021-10-03,2021-11-22,50,Singapore,Approved,Autumn,2021
A00162,Canada,Work,2022-04-26,2022-07-22,87,Delhi,Rejected,Spring,2022
A00556,United States,Work,2021-04-13,2021-08-11,120,Sydney,Approved,Spring,2021
A00730,India,Skilled Migration,2023-04-12,2023-08-24,134,Sydney,Approved,Spring,2023
A00402,Sri Lanka,Tourist,2021-10-02,2021-10-28,26,Ottawa,Approved,Autumn,2021
A00703,Turkey,Tourist,2022-01-19,2022-02-05,17,New York,Approved,Winter,2022
A00477,UAE,Work,2021-08-08,,,Singapore,Pending,Summer,2021
A00822,Kenya,Employment,2023-12-11,2024-04-01,112,Ottawa,Approved,Winter,2023
A00772,France,Work,2021-06-18,2021-07-23,35,London,Rejected,Summer,2021
A00106,Germany,Student,2024-07-16,,,New York,Pending,Summer,2024
A00566,Saudi Arabia,Tourist,2024-02-10,,,Abu Dhabi,Pending,Winter,2024
A00390,Sri Lanka,Employment,2021-12-27,2022-04-29,123,Delhi,Approved,Winter,2021
A00002,Australia,Work,2022-10-19,2022-12-07,49,Sydney,Rejected,Autumn,2022
A00938,United States,Tourist,2023-11-18,2023-11-30,12,New York,Approved,Autumn,2023
A00983,Philippines,Permanent Residency,2024-06-17,2024-12-04,170,Abu Dhabi,Approved,Summer,2024
A00562,UAE,Skilled Migration,2024-11-08,2025-05-14,187,Abu Dhabi,Approved,Autumn,2024
A00081,Brazil,Work,2023-05-01,,,Delhi,Pending,Spring,2023
A00206,Canada,Student,2022-12-21,2023-02-19,60,London,Approved,Winter,2022
A00035,UAE,Student,2022-05-12,2022-06-18,37,Delhi,Approved,Spring,2022
A00776,Australia,Business,2023-08-18,2023-09-12,25,Berlin,Approved,Summer,2023
A00509,Philippines,Business,2023-01-29,,,Berlin,Pending,Winter,2023
A00428,India,Student,2022-05-20,2022-07-02,43,New York,Approved,Spring,2022
A00455,Germany,Student,2022-03-05,2022-05-19,75,Ottawa,Approved,Spring,2022
A00367,Philippines,Permanent Residency,2024-08-11,2025-03-18,219,Abu Dhabi,Approved,Summer,2024
A00092,United States,Employment,2021-09-16,2021-12-04,79,Sydney,Approved,Autumn,2021
A00340,Germany,Tourist,2023-08-25,,,Abu Dhabi,Pending,Summer,2023
A00898,Brazil,Permanent Residency,2022-10-02,2023-03-06,155,Berlin,Approved,Autumn,2022
A00565,India,Permanent Residency,2023-09-10,2024-06-24,288,Ottawa,Approved,Autumn,2023
A00346,United Kingdom,Permanent Residency,2022-05-22,2022-12-27,219,Singapore,Rejected,Spring,2022
A00777,Brazil,Tourist,2022-09-17,2022-10-02,15,Abu Dhabi,Approved,Autumn,2022
A00242,Kenya,Student,2022-02-22,2022-04-10,47,London,Approved,Winter,2022
A00014,France,Work,2023-06-08,,,New York,Pending,Summer,2023
A00316,Germany,Tourist,2022-02-12,2022-02-26,14,New York,Approved,Winter,2022
A00601,Saudi Arabia,Business,2023-04-28,,,New York,Pending,Spring,2023
A00388,India,Student,2022-01-19,2022-03-10,50,Ottawa,Approved,Winter,2022
A00274,China,Employment,2024-12-12,2025-05-16,155,Berlin,Approved,Winter,2024
A00167,China,Employment,2022-08-31,2023-01-10,132,Sydney,Approved,Summer,2022
A00841,Australia,Permanent Residency,2021-01-15,2021-08-05,202,Singapore,Approved,Winter,2021
A00993,India,Permanent Residency,2021-10-04,2022-05-10,218,Delhi,Rejected,Autumn,2021
A00647,India,Tourist,2023-04-23,2023-05-12,19,Berlin,Approved,Spring,2023
A00819,Pakistan,Employment,2024-02-24,2024-05-12,78,Sydney,Approved,Winter,2024
A00485,Canada,Business,2024-03-27,2024-05-09,43,New York,Approved,Spring,2024
A00981,Canada,Visit,2023-07-10,2023-08-13,34,Sydney,Approved,Summer,2023
A00505,Sri Lanka,Skilled Migration,2023-12-01,2024-04-30,151,Ottawa,Approved,Winter,2023
A00832,United States,Work,2023-07-26,2023-10-12,78,Delhi,Approved,Summer,2023
A00244,Nigeria,Visit,2021-05-22,2021-06-16,25,Ottawa,Approved,Spring,2021
A00567,Bangladesh,Skilled Migration,2023-10-13,2023-11-06,24,Berlin,Rejected,Autumn,2023
A00876,Kenya,Employment,2023-07-22,2023-09-10,50,Singapore,Approved,Summer,2023
A00563,South Africa,Permanent Residency,2024-10-11,2025-03-25,165,London,Approved,Autumn,2024
A00687,Kenya,Permanent Residency,2022-12-16,2023-09-01,259,London,Approved,Winter,2022
A00190,Nepal,Student,2023-10-30,2023-12-26,57,Sydney,Approved,Autumn,2023
A00783,Saudi Arabia,Employment,2021-12-06,2022-03-16,100,Abu Dhabi,Approved,Winter,2021
A00700,UAE,Permanent Residency,2021-12-16,2022-05-31,166,Singapore,Rejected,Winter,2021
A00476,China,Student,2023-07-08,2023-09-29,83,New York,Approved,Summer,2023
A00682,Nepal,Employment,2022-10-17,2023-02-20,126,Ottawa,Approved,Autumn,2022
A00511,Brazil,Visit,2022-11-04,2022-11-23,19,Abu Dhabi,Approved,Autumn,2022
A00059,Nigeria,Student,2022-10-09,2022-12-24,76,Singapore,Rejected,Autumn,2022
A00475,Kenya,Student,2022-01-03,2022-03-10,66,Singapore,Approved,Winter,2022
A00561,Nepal,Skilled Migration,2023-12-07,2024-03-18,102,Ottawa,Rejected,Winter,2023
A00857,India,Permanent Residency,2021-01-06,2021-08-13,219,Sydney,Approved,Winter,2021
A00748,Pakistan,Permanent Residency,2022-12-30,2023-07-11,193,Singapore,Approved,Winter,2022
A00253,Philippines,Permanent Residency,2021-09-26,2022-04-06,192,Berlin,Approved,Autumn,2021
A00022,China,Tourist,2021-02-22,,,Berlin,Pending,Winter,2021
A00314,Brazil,Tourist,2024-07-02,2024-07-12,10,Berlin,Approved,Summer,2024
A00460,Philippines,Skilled Migration,2023-02-14,2023-06-02,108,New York,Approved,Winter,2023
A00161,Nigeria,Visit,2022-09-23,,,Delhi,Pending,Autumn,2022
A00277,United Kingdom,Visit,2023-02-26,2023-03-28,30,Ottawa,Approved,Winter,2023
A00956,Pakistan,Skilled Migration,2022-02-11,2022-06-25,134,Ottawa,Approved,Winter,2022
A00192,Bangladesh,Business,2021-11-26,2021-12-21,25,London,Approved,Autumn,2021
A00386,France,Business,2022-04-03,2022-05-07,34,London,Approved,Spring,2022
A00806,Pakistan,Visit,2024-05-08,2024-08-13,97,Singapore,Rejected,Spring,2024
A00414,United States,Permanent Residency,2021-09-30,2022-04-11,193,Singapore,Approved,Autumn,2021
A00492,Turkey,Student,2023-11-26,2024-01-28,63,New York,Approved,Autumn,2023
A00344,France,Tourist,2023-12-09,,,New York,Pending,Winter,2023
A00770,France,Work,2022-06-23,2022-08-31,69,Sydney,Approved,Summer,2022
A00309,Germany,Visit,2021-08-13,2021-09-02,20,Abu Dhabi,Approved,Summer,2021
A00662,Sri Lanka,Visit,2021-06-05,2021-07-03,28,Abu Dhabi,Approved,Summer,2021
A00131,China,Skilled Migration,2023-06-21,2023-09-07,78,New York,Approved,Summer,2023
A00664,Philippines,Visit,2022-09-26,2022-10-12,16,New York,Approved,Autumn,2022
A00872,Germany,Student,2024-06-19,2024-08-26,68,London,Approved,Summer,2024
A00100,Nepal,Business,2023-09-13,2023-12-14,92,Singapore,Approved,Autumn,2023
A00373,United Kingdom,Skilled Migration,2024-01-05,2024-04-10,96,Ottawa,Approved,Winter,2024
A00088,Brazil,Work,2023-07-29,2023-10-22,85,Delhi,Rejected,Summer,2023
A00459,Canada,Visit,2023-02-08,2023-03-01,21,London,Approved,Winter,2023
A00331,United Kingdom,Skilled Migration,2021-05-01,2021-09-23,145,London,Approved,Spring,2021
A00215,Germany,Permanent Residency,2022-02-22,2022-11-03,254,Abu Dhabi,Approved,Winter,2022
A00467,South Africa,Skilled Migration,2024-07-22,2024-12-17,148,Ottawa,Approved,Summer,2024
A00122,Nigeria,Business,2022-10-23,2022-11-20,28,Berlin,Approved,Autumn,2022
A00615,Nepal,Work,2023-04-10,2023-08-05,117,Ottawa,Rejected,Spring,2023
A00021,Philippines,Employment,2023-09-19,2024-01-10,113,Delhi,Rejected,Autumn,2023
A00701,South Africa,Tourist,2021-04-23,2021-05-14,21,Singapore,Approved,Spring,2021
A00072,Canada,Student,2024-10-23,2025-01-16,85,Berlin,Approved,Autumn,2024
A00107,China,Visit,2022-01-30,2022-02-16,17,London,Approved,Winter,2022
A00271,United Kingdom,Tourist,2023-09-03,2023-09-20,17,Ottawa,Approved,Autumn,2023
A00861,Nepal,Skilled Migration,2024-04-01,2024-07-31,121,Ottawa,Approved,Spring,2024
A00436,Germany,Work,2021-05-12,2021-08-07,87,New York,Approved,Spring,2021
A00103,Australia,Student,2022-02-28,2022-05-15,76,Berlin,Approved,Winter,2022
